aX,aY,aZ,gX,gY,gZ
0.105,1.924,1.818,127.441,-29.968,2.747
-0.690,-0.146,0.851,291.992,-5.554,-75.745
-0.583,-0.233,0.633,134.094,9.949,-38.757
-0.388,0.111,0.848,-66.223,-9.033,30.396
-0.343,0.227,0.946,-113.159,-27.222,50.476
-0.301,0.300,1.073,-103.088,-37.170,44.067
-0.241,0.252,1.118,-48.096,-43.335,31.616
-0.155,0.265,1.090,8.240,-42.419,21.667
-0.059,0.402,1.035,28.931,-35.522,11.658
-0.059,0.400,1.019,25.818,-29.602,-6.897
-0.094,0.340,1.017,13.977,-25.330,-24.841
-0.102,0.265,1.015,0.244,-22.217,-37.537
-0.122,0.218,1.008,-11.597,-20.996,-46.265
-0.168,0.244,0.992,-17.395,-18.982,-50.842
-0.182,0.186,0.942,-10.071,-16.541,-57.617
-0.181,0.145,0.905,-3.052,-17.883,-64.575
-0.170,0.262,0.910,-4.578,-21.790,-67.749
-0.149,0.316,0.910,1.648,-24.292,-75.623
-0.069,0.259,0.909,10.498,-27.344,-90.393
-0.082,0.138,0.956,8.179,-31.067,-105.957
-0.014,0.036,1.016,-2.563,-32.043,-111.633
0.019,0.069,1.076,-12.207,-29.724,-107.849
0.024,0.149,1.078,-9.827,-23.499,-106.079
0.020,0.235,1.037,-0.793,-16.663,-111.694
-0.007,0.263,0.992,5.371,-14.404,-125.183
-0.022,0.172,0.975,3.662,-15.381,-140.808
-0.030,-0.002,1.000,-3.235,-17.395,-148.560
-0.013,-0.159,1.024,-14.343,-15.442,-140.808
-0.016,-0.207,1.062,-28.442,-11.658,-122.375
-0.001,-0.213,1.094,-28.809,-8.789,-106.323
0.018,-0.203,1.093,-14.709,-5.737,-100.159
0.051,-0.188,1.094,0.061,-2.625,-100.952
0.029,-0.171,1.064,11.536,6.042,-107.727
0.046,-0.131,1.060,17.639,16.357,-114.014
0.087,-0.216,1.063,21.301,21.851,-118.469
0.105,-0.308,1.072,21.851,26.001,-117.798
0.104,-0.264,1.079,14.160,30.518,-106.445
0.097,-0.220,1.047,13.672,36.621,-96.985
0.090,-0.305,1.013,21.118,39.429,-95.215
0.061,-0.376,1.000,21.545,38.147,-92.957
0.013,-0.406,0.968,15.503,36.255,-83.435
0.011,-0.501,0.968,0.732,32.898,-67.078
0.007,-0.528,1.025,-12.878,26.611,-47.119
0.003,-0.550,1.121,-17.273,21.667,-30.640
0.018,-0.550,1.210,-13.550,22.339,-19.043
0.018,-0.452,1.260,-6.287,26.367,-9.399
0.018,-0.427,1.263,0.610,32.959,-4.700
0.022,-0.464,1.251,-0.671,39.856,-0.854
0.037,-0.432,1.284,-10.498,46.204,7.629
0.058,-0.352,1.296,-19.226,52.612,16.357
0.049,-0.438,1.256,-21.118,59.387,17.883
0.036,-0.533,1.215,-27.893,64.575,20.203
0.014,-0.526,1.176,-36.682,67.444,31.433
-0.035,-0.517,1.101,-36.072,71.960,42.969
-0.085,-0.538,1.013,-27.649,75.867,52.429
-0.109,-0.521,0.962,-19.897,75.684,62.866
-0.097,-0.492,0.945,-13.428,72.815,73.853
-0.084,-0.532,0.945,-2.869,70.313,84.106
-0.084,-0.536,0.953,3.296,69.519,96.985
-0.109,-0.472,0.962,0.061,72.388,114.502
-0.166,-0.402,0.911,-6.714,76.172,135.254
-0.232,-0.212,0.876,-9.583,78.857,152.588
-0.254,-0.016,0.821,-5.493,81.360,155.212
-0.251,-0.057,0.739,13.733,78.613,144.348
-0.306,-0.192,0.660,23.437,70.068,128.479
-0.286,-0.310,0.646,10.864,57.617,121.521
-0.295,-0.393,0.694,-4.761,43.640,125.122
-0.303,-0.430,0.720,-9.521,34.729,134.949
-0.319,-0.481,0.726,-4.517,29.541,144.592
-0.328,-0.577,0.733,5.371,24.414,157.227
-0.360,-0.620,0.729,16.418,22.766,172.729
-0.434,-0.459,0.726,22.705,22.400,191.406
-0.523,-0.117,0.749,21.912,19.592,206.116
-0.538,0.255,0.781,32.043,15.381,202.637
-0.506,0.443,0.741,60.181,11.292,177.734
-0.495,0.264,0.645,79.224,3.784,147.705
-0.477,0.026,0.650,55.664,-7.568,138.367
-0.425,-0.030,0.752,7.629,-16.357,152.283
-0.386,-0.111,0.805,-23.315,-19.165,169.983
-0.418,-0.229,0.875,-31.189,-20.691,182.983
-0.445,-0.285,0.918,-25.574,-20.630,194.153
-0.550,-0.146,0.919,-7.446,-16.602,203.857
-0.590,0.353,0.983,7.690,-15.259,211.243
-0.500,0.631,0.963,48.584,-15.076,196.838
-0.471,0.470,0.847,110.229,-15.808,157.898
-0.423,0.409,0.876,123.779,-22.644,129.028
-0.419,0.575,0.950,92.896,-30.457,122.070
-0.418,0.691,1.014,60.486,-31.677,117.798
-0.426,0.520,1.009,43.884,-32.227,106.079
-0.387,0.338,1.036,28.015,-35.706,94.910
-0.328,0.182,1.100,9.338,-41.565,89.111
-0.294,0.086,1.165,2.258,-45.288,87.097
-0.268,0.046,1.216,9.033,-43.457,87.952
-0.249,0.085,1.247,20.630,-36.682,89.966
-0.232,0.250,1.291,29.358,-29.175,91.064
-0.286,0.427,1.204,45.776,-20.142,82.764
-0.346,0.571,1.090,56.152,-11.841,62.073
-0.377,0.588,1.001,54.138,-9.399,33.020
-0.340,0.493,0.988,42.114,-15.930,7.202
-0.339,0.387,1.012,25.208,-25.696,-6.592
-0.302,0.334,1.071,10.132,-30.029,-12.085
-0.284,0.251,1.054,11.536,-29.724,-18.494
-0.260,0.253,1.078,15.503,-30.396,-26.611
-0.232,0.283,1.095,21.912,-30.457,-36.926
-0.234,0.245,1.073,31.494,-27.466,-49.133
-0.223,0.229,1.057,33.325,-23.804,-57.739
-0.206,0.235,1.066,22.949,-23.071,-63.354
-0.176,0.253,1.097,11.536,-23.071,-68.298
-0.195,0.340,1.111,6.287,-22.156,-71.350
-0.199,0.370,1.086,9.338,-19.348,-77.942
-0.238,0.313,1.028,12.146,-15.564,-88.257
-0.197,0.270,1.015,6.348,-14.954,-97.473
-0.248,0.241,1.001,3.296,-14.771,-108.276
-0.211,0.140,0.972,7.202,-15.869,-117.371
-0.112,-0.010,0.998,7.141,-16.846,-124.512
-0.059,-0.040,1.056,2.014,-14.648,-124.390
-0.030,0.051,1.090,1.099,-8.362,-122.803
-0.010,0.183,1.106,9.460,-0.977,-126.526
0.007,0.195,1.083,26.672,5.798,-141.296
-1.148,0.410,0.866,399.048,119.141,-199.158
-0.432,-0.467,0.758,721.375,165.710,-129.639
0.279,-0.853,0.877,647.827,197.144,-113.403
0.462,-0.842,0.701,326.477,202.637,-124.878
0.262,-0.694,0.767,216.492,172.913,-102.051
0.076,-0.572,0.650,201.660,135.376,-60.547
0.100,-0.643,0.450,184.204,105.713,-24.292
0.200,-0.716,0.420,99.365,81.665,-12.512
0.142,-0.755,0.604,-9.338,53.284,-13.306
0.159,-0.949,0.829,-75.378,28.687,-10.681
0.152,-1.024,0.914,-116.333,21.790,2.014
0.054,-0.767,0.847,-156.372,24.536,23.926
-0.100,-0.218,0.746,-176.331,27.283,33.752
-0.113,0.038,0.610,-167.297,27.832,-0.061
0.027,-0.067,0.632,-98.450,26.733,-64.697
0.061,0.394,0.557,4.822,27.710,-124.207
0.055,0.021,0.780,118.713,15.503,-208.618
-0.058,-0.846,0.969,98.999,3.418,-307.617
-0.121,-1.426,0.998,33.325,16.052,-309.387
0.043,-1.683,0.892,30.579,40.649,-213.928
0.110,-1.365,0.738,49.500,52.979,-76.965
0.027,-0.704,0.689,71.655,46.570,35.950
0.111,-0.275,0.703,107.910,30.823,81.909
0.253,-0.232,0.629,103.271,17.700,73.792
0.133,-0.387,0.535,67.505,6.042,41.748
0.045,-0.542,0.549,30.884,-3.784,19.165
-0.009,-0.549,0.623,10.254,-9.399,18.860
0.123,-0.265,0.657,15.381,-10.254,32.654
0.116,0.020,0.719,10.376,-5.188,33.936
0.119,-0.020,0.935,26.855,-5.310,1.648
0.161,-0.244,1.067,76.233,-6.531,-38.574
0.123,-0.505,0.941,130.432,7.019,-57.373
0.202,-0.666,0.880,119.690,23.743,-62.927
0.189,-0.784,0.812,95.276,32.715,-62.805
-0.022,-0.832,0.901,81.421,35.400,-59.082
-0.163,-0.840,0.826,111.694,32.837,-42.847
-0.054,-0.755,0.693,156.006,32.471,-16.724
-0.074,-0.719,0.580,187.256,27.710,-5.249
-0.087,-0.633,0.599,191.956,23.071,-5.371
0.046,-0.531,0.639,202.820,17.822,-3.479
0.163,-0.604,0.686,228.821,13.245,-10.437
0.149,-0.797,0.714,244.995,12.634,-33.630
0.166,-0.997,0.715,228.027,16.846,-42.419
0.221,-1.092,0.699,194.763,22.339,-27.100
0.229,-1.083,0.674,164.856,29.297,-5.066
0.137,-1.060,0.662,151.306,39.490,7.568
0.026,-0.998,0.668,158.813,51.514,14.832
-0.052,-0.617,0.532,157.593,65.674,21.606
-0.027,-0.401,0.502,102.051,74.219,3.784
0.114,-0.368,0.568,90.698,66.223,-31.433
0.069,-0.509,0.377,79.834,58.167,-67.444
0.185,-0.826,0.248,51.941,45.959,-97.900
0.171,-0.894,0.440,1.282,42.725,-97.229
0.138,-0.874,0.670,-11.230,51.270,-88.623
0.137,-0.904,0.642,1.404,82.764,-89.661
0.069,-1.047,0.582,6.897,129.028,-97.412
-0.096,-1.100,0.534,-0.244,179.321,-85.754
-0.295,-1.164,0.489,-1.404,215.271,-64.758
-0.412,-1.037,0.541,-6.592,243.591,-40.771
-0.357,-0.881,0.521,-10.254,265.076,-25.818
-0.251,-0.948,0.307,-4.028,264.709,-23.560
-0.103,-0.904,0.184,-14.160,241.028,-15.442
0.003,-0.876,0.092,-7.080,192.383,-7.324
0.065,-0.825,0.146,13.000,132.324,-9.766
0.060,-0.720,0.290,31.616,78.186,-20.935
0.061,-0.706,0.367,44.983,41.626,-36.865
0.079,-0.809,0.364,50.903,29.846,-46.936
0.098,-0.863,0.333,45.593,34.546,-44.861
0.051,-0.836,0.354,42.358,44.922,-37.415
-0.071,-0.844,0.312,60.364,57.556,-28.809
-0.228,-0.845,0.258,73.303,71.411,-22.156
-0.281,-0.818,0.290,51.880,82.703,-21.973
-0.274,-0.833,0.295,24.658,89.844,-28.076
-0.228,-0.815,0.338,-3.174,95.337,-37.537
-0.140,-0.762,0.358,-30.334,98.755,-49.744
-0.081,-0.865,0.279,-45.227,98.999,-67.322
0.027,-1.051,0.260,-49.744,91.675,-81.482
0.118,-1.068,0.328,-56.458,78.735,-88.562
0.097,-1.005,0.369,-39.673,63.721,-83.313
0.074,-1.034,0.316,-11.353,53.406,-79.041
0.079,-1.060,0.349,5.920,50.720,-79.163
0.052,-0.964,0.460,12.451,51.636,-77.515
0.155,-0.928,0.372,23.682,59.143,-75.317
0.253,-1.003,0.298,34.607,63.416,-68.909
0.266,-1.032,0.247,21.545,63.416,-62.012
0.371,-1.059,0.190,-1.343,60.974,-59.570
0.366,-1.079,0.252,-18.066,55.420,-58.899
0.264,-1.035,0.286,-31.616,56.519,-48.462
0.011,-0.963,0.278,-44.434,62.866,-32.532
-0.246,-0.639,0.396,-56.213,63.293,-21.851
-0.195,-0.831,0.419,-37.598,54.443,-35.400
-0.048,-0.817,0.391,-41.260,42.114,-50.964
0.087,-0.733,0.385,-71.350,29.419,-53.528
-0.122,-0.243,0.435,-64.453,39.612,-76.599
-0.039,0.240,0.135,53.284,101.807,-117.981
0.041,-0.748,-0.014,289.917,137.512,-189.331
-0.025,-1.747,-0.204,380.066,155.457,-209.106
-0.018,-1.897,-0.258,308.167,160.278,-156.372
-0.091,-1.564,-0.244,195.862,148.071,-74.341
-0.049,-1.168,0.037,70.190,107.727,-21.729
0.231,-0.957,0.085,-52.734,68.176,-27.527
0.370,-0.978,-0.032,-142.761,43.884,-62.805
0.304,-1.045,0.079,-148.376,1.404,-85.449
0.030,-1.002,0.364,-120.483,-39.490,-86.975
-0.133,-0.948,0.523,-133.057,-46.448,-92.041
-0.149,-0.968,0.645,-155.701,-28.809,-99.670
-0.164,-1.024,0.649,-173.706,-4.700,-106.079
-0.186,-1.200,0.549,-187.073,24.231,-109.558
-0.271,-1.258,0.530,-177.979,42.603,-100.464
-0.398,-1.119,0.316,-159.668,41.992,-82.703
-0.536,-0.914,0.312,-166.565,26.489,-59.937
-0.518,-0.776,0.565,-158.691,-6.165,-50.232
-0.426,-0.697,0.695,-117.798,-36.682,-56.580
-0.381,-0.650,0.648,-90.393,-52.856,-68.726
-0.313,-0.672,0.682,-76.782,-60.486,-81.909
-0.129,-0.800,0.776,-72.998,-55.847,-103.027
-0.061,-1.027,0.841,-86.060,-38.086,-130.920
-0.295,-1.006,0.754,-101.074,-16.235,-151.306
-0.421,-0.912,0.620,-76.050,0.061,-146.790
-0.997,0.896,0.769,27.100,13.062,-72.083
-1.019,0.918,0.850,34.119,18.555,-92.651
-0.999,0.873,0.914,33.569,24.780,-107.300
-0.949,0.810,0.886,36.255,22.949,-118.530
-0.892,0.702,0.901,29.541,17.883,-127.441
-0.850,0.526,0.923,19.165,14.587,-135.498
-0.812,0.355,0.880,11.475,9.033,-144.836
-0.767,0.167,0.914,4.028,2.869,-150.635
-0.729,-0.007,0.818,6.836,-2.991,-153.870
-0.708,-0.146,0.816,1.831,-5.676,-153.870
-0.681,-0.319,0.772,9.827,-8.301,-150.513
-0.658,-0.411,0.726,20.630,-13.123,-145.691
-0.622,-0.427,0.736,23.987,-15.442,-139.709
-0.597,-0.469,0.749,30.762,-13.184,-135.925
-0.575,-0.514,0.775,40.100,-10.803,-135.803
-0.583,-0.476,0.765,44.434,-12.817,-135.132
-0.541,-0.530,0.794,43.701,-4.761,-126.160
-0.497,-0.547,0.829,44.861,8.057,-118.835
-0.473,-0.615,0.861,37.842,7.202,-114.685
-0.458,-0.651,0.870,24.780,-4.211,-111.023
-0.481,-0.700,0.867,8.789,-17.700,-109.009
-0.483,-0.830,0.860,2.930,-28.564,-103.333
-0.458,-0.922,0.873,0.305,-37.415,-88.684
-0.417,-0.926,0.952,-4.150,-46.509,-64.514
-0.357,-0.864,1.015,-0.305,-51.514,-39.795
-0.250,-0.833,1.088,18.005,-47.424,-28.442
-0.168,-0.772,1.200,37.292,-37.781,-27.283
-0.107,-0.710,1.269,39.063,-27.649,-22.705
-0.079,-0.724,1.237,29.480,-19.409,-10.925
-0.070,-0.763,1.190,14.832,-18.005,3.601
-0.080,-0.747,1.129,-3.662,-23.254,21.545
-0.090,-0.749,1.118,-22.400,-30.273,40.588
-0.062,-0.778,1.046,-24.536,-35.767,53.040
-0.036,-0.778,1.038,-17.822,-42.114,58.350
0.001,-0.743,1.026,-15.869,-45.532,62.256
0.045,-0.746,1.041,-12.695,-44.250,69.336
0.101,-0.742,1.059,-11.047,-39.612,82.031
0.164,-0.678,1.088,-12.878,-34.973,99.854
0.209,-0.594,1.101,-11.475,-30.334,117.371
0.246,-0.526,1.094,-10.803,-22.888,130.005
0.242,-0.466,1.099,-18.372,-14.893,141.785
0.239,-0.401,1.076,-28.992,-9.399,153.992
0.225,-0.363,1.044,-39.429,-6.470,166.626
0.219,-0.344,1.006,-46.936,-4.761,180.237
0.206,-0.289,0.988,-48.462,-1.099,192.688
0.174,-0.211,0.970,-40.161,7.141,198.486
0.127,-0.089,0.976,-24.841,19.714,197.144
0.073,0.030,0.987,-8.667,31.433,191.345
0.030,0.190,1.001,3.235,38.391,182.800
-0.040,0.347,1.000,5.676,40.100,173.401
-0.107,0.485,1.003,4.700,37.354,160.950
-0.145,0.603,1.026,-0.488,31.738,142.395
-0.174,0.656,1.024,-5.981,24.536,121.460
-0.163,0.673,1.048,-11.597,17.090,104.736
-0.124,0.693,1.076,-15.747,12.329,91.492
-0.132,0.724,1.090,-15.503,15.076,77.209
-0.175,0.739,1.084,-9.888,25.513,61.035
-0.252,0.782,1.058,-1.831,39.124,44.250
-0.322,0.854,1.031,10.254,51.758,28.503
-0.412,0.959,1.032,21.851,58.594,12.451
-0.501,1.078,1.036,25.085,59.875,-5.615
-0.538,1.119,1.008,22.156,59.448,-22.339
-0.597,1.114,0.977,10.498,56.091,-36.072
-0.611,1.053,0.979,-9.521,56.824,-43.579
-0.598,0.968,0.951,-17.944,52.734,-55.969
-0.567,0.872,0.910,-18.127,47.302,-68.726
-0.566,0.708,0.862,-10.803,43.640,-76.538
-0.460,0.632,0.891,-2.502,45.105,-92.163
-0.397,0.510,0.884,5.920,38.879,-101.257
-0.319,0.434,0.911,12.329,34.058,-104.248
-0.307,0.338,0.905,25.330,32.837,-109.253
-0.279,0.291,0.905,36.133,36.804,-117.615
-0.301,0.206,0.836,45.898,49.377,-129.150
-0.358,0.170,0.833,54.138,56.152,-138.123
-0.449,0.138,0.773,43.518,64.697,-151.184
-0.521,0.101,0.766,32.166,74.036,-167.419
-0.603,0.001,0.733,29.419,73.181,-182.068
-0.674,-0.089,0.763,25.269,60.608,-190.063
-0.777,-0.241,0.664,28.503,43.518,-184.937
-0.749,-0.488,0.668,32.532,40.344,-168.335
-0.705,-0.568,0.729,27.405,27.222,-158.813
-0.661,-0.596,0.798,20.447,-1.465,-144.714
-0.578,-0.613,0.920,16.602,-21.484,-129.089
-0.486,-0.628,1.012,19.897,-26.550,-119.690
-0.444,-0.649,1.060,20.386,-17.822,-115.601
-0.432,-0.715,1.172,15.869,-1.160,-111.633
-0.431,-0.753,1.109,12.207,9.644,-111.389
-0.498,-0.824,1.077,4.761,11.719,-116.638
-0.567,-0.845,1.040,5.981,6.714,-117.371
-0.589,-0.836,0.968,9.399,-4.150,-103.821
-0.567,-0.785,0.972,5.981,-19.348,-78.125
-0.495,-0.717,0.999,4.639,-32.959,-58.289
-0.444,-0.657,1.048,2.747,-40.894,-46.570
-0.387,-0.626,1.082,-1.831,-41.626,-36.133
-0.364,-0.571,1.103,-5.432,-41.016,-23.621
-0.284,-0.530,1.104,-10.254,-41.321,-6.165
-0.269,-0.499,0.972,-19.287,-42.847,7.324
-0.203,-0.429,1.096,-42.419,-39.551,15.198
-0.157,-0.450,0.968,-39.124,-39.734,14.771
-0.146,-0.418,0.905,-46.021,-47.180,10.681
-0.128,-0.443,0.826,-44.556,-55.969,8.362
-0.115,-0.416,0.790,-43.945,-61.096,9.521
-0.104,-0.413,0.784,-40.771,-64.148,11.230
-0.070,-0.405,0.806,-38.025,-64.453,17.273
-0.060,-0.411,0.843,-36.316,-62.805,26.306
-0.041,-0.416,0.872,-33.752,-59.937,36.194
0.003,-0.428,0.896,-30.396,-56.152,47.729
0.061,-0.428,0.916,-23.621,-54.688,59.204
0.125,-0.448,0.917,-14.282,-54.016,70.618
0.173,-0.474,0.929,-6.531,-52.063,80.994
0.190,-0.506,0.936,-1.648,-47.241,91.736
0.198,-0.521,0.967,1.038,-42.603,104.065
0.207,-0.506,0.972,2.991,-40.833,117.065
0.243,-0.492,0.950,2.014,-40.527,127.625
0.234,-0.504,1.012,-6.958,-39.978,136.353
0.314,-0.412,1.121,-11.292,-39.795,142.761
0.364,-0.343,1.150,-3.540,-39.490,143.188
0.393,-0.300,1.169,-3.967,-33.020,141.846
0.405,-0.274,1.175,-8.118,-22.156,141.846
-0.655,0.931,1.173,7.935,78.613,-94.910
-0.655,0.986,1.249,5.615,78.003,-117.065
-0.614,0.944,1.218,6.653,84.045,-140.137
-0.688,0.886,1.202,-3.235,90.027,-160.583
-0.668,0.797,1.093,-9.827,92.590,-170.959
-0.743,0.660,1.011,-16.113,94.421,-175.598
-0.796,0.485,0.929,-19.958,95.520,-178.955
-0.871,0.297,0.823,-16.602,86.731,-181.335
-0.893,0.176,0.750,-7.812,69.824,-185.242
-0.867,0.110,0.729,5.310,51.941,-191.101
-0.793,0.047,0.736,17.700,33.081,-196.777
-0.724,0.058,0.810,28.015,23.376,-206.482
-0.656,0.027,0.831,43.335,26.184,-211.182
-0.567,-0.111,0.943,44.495,44.250,-200.928
-0.514,-0.235,0.964,29.846,53.650,-201.904
-0.551,-0.286,1.021,8.484,51.453,-209.839
