aX,aY,aZ,gX,gY,gZ
-0.620,-0.390,1.022,-11.963,54.504,-212.830
-0.694,-0.501,0.942,-20.996,56.702,-205.200
-0.727,-0.617,0.904,-32.654,56.519,-198.181
-0.781,-0.775,0.822,-32.593,44.312,-188.965
-0.772,-0.889,0.736,-31.494,20.813,-169.250
-0.736,-0.958,0.725,-29.663,-6.897,-141.113
-0.569,-0.940,0.785,-27.588,-29.785,-107.300
-0.459,-0.914,0.848,-16.357,-42.664,-84.961
-0.409,-0.924,0.912,-3.174,-43.945,-75.989
-0.362,-0.910,0.979,7.812,-41.016,-71.472
-0.313,-0.887,1.013,15.930,-38.940,-61.340
-0.311,-0.902,1.030,16.113,-39.673,-44.495
-0.354,-0.890,1.042,6.653,-41.687,-23.682
-0.408,-0.846,1.020,-10.559,-46.631,-3.723
-0.435,-0.787,0.993,-23.010,-55.237,13.855
-0.440,-0.736,0.959,-32.654,-66.895,27.100
-0.442,-0.763,0.910,-40.894,-79.956,32.837
-0.394,-0.777,0.872,-50.110,-94.482,39.063
-0.335,-0.802,0.835,-60.120,-108.643,54.321
-0.187,-0.796,0.859,-67.871,-113.831,75.623
-0.016,-0.774,0.925,-68.420,-112.915,96.619
0.067,-0.776,0.928,-52.734,-103.577,107.666
0.123,-0.753,0.931,-32.166,-86.792,114.441
0.111,-0.712,0.933,-16.846,-67.200,123.352
0.076,-0.624,0.932,-9.827,-52.063,135.437
0.012,-0.538,0.905,-8.606,-43.762,148.010
-0.002,-0.423,0.909,-19.531,-37.659,158.997
-0.054,-0.357,0.863,-23.743,-40.405,165.466
-0.046,-0.296,0.870,-25.757,-45.227,168.701
0.005,-0.240,0.881,-22.949,-49.194,167.542
0.069,-0.224,0.913,-24.963,-48.767,164.734
0.163,-0.257,0.958,-26.855,-44.434,162.170
0.285,-0.279,0.993,-22.827,-36.926,162.476
0.335,-0.257,1.003,-12.451,-26.367,163.696
0.324,-0.185,1.036,0.366,-12.634,163.086
0.274,-0.082,1.073,13.428,1.038,159.973
0.173,0.036,1.067,24.170,11.047,152.954
0.072,0.196,1.070,25.146,17.090,142.334
-0.016,0.391,1.093,23.376,18.311,125.610
-0.054,0.543,1.087,18.188,16.541,103.638
-0.085,0.662,1.087,4.456,15.320,77.759
-0.138,0.726,1.118,-11.414,16.235,53.162
-0.194,0.702,1.117,-24.414,17.395,37.354
-0.222,0.618,1.105,-36.499,13.428,32.166
-0.194,0.537,1.116,-46.509,5.249,38.879
-0.106,0.495,1.143,-49.683,-2.136,50.659
-0.046,0.373,1.167,-39.063,-2.197,52.368
0.027,0.364,1.230,-18.738,10.498,44.556
-0.020,0.381,1.245,4.395,24.719,40.649
-0.121,0.507,1.249,25.024,34.790,33.691
-0.227,0.633,1.232,37.903,46.387,25.513
-0.317,0.761,1.192,43.091,55.908,12.878
-0.385,0.843,1.141,39.612,60.242,-0.977
-0.425,0.872,1.086,27.161,58.105,-13.123
-0.443,0.851,1.045,12.634,55.115,-29.907
-0.444,0.757,0.974,2.747,51.636,-50.964
-0.461,0.690,0.929,-7.324,46.631,-74.097
-0.517,0.545,0.894,-10.376,42.664,-94.360
-0.503,0.429,0.884,-10.254,37.537,-107.422
-0.479,0.361,0.897,-7.874,33.081,-109.619
-0.475,0.295,0.836,4.028,30.396,-106.567
-0.452,0.294,0.840,14.954,30.884,-106.689
-0.494,0.308,0.840,26.001,35.522,-112.610
-0.543,0.310,0.821,34.668,35.950,-118.958
-0.548,0.355,0.847,34.241,34.058,-125.916
-0.559,0.388,0.836,34.363,34.180,-135.254
-0.607,0.379,0.803,36.316,34.241,-147.095
-0.637,0.358,0.780,35.034,33.203,-161.072
-0.685,0.295,0.741,32.288,29.053,-173.279
-0.662,0.244,0.758,24.963,22.705,-180.115
-0.722,0.193,0.759,16.235,16.968,-186.218
-0.755,0.059,0.746,9.827,16.418,-181.091
-0.734,-0.044,0.758,-2.258,16.724,-168.762
-0.732,-0.141,0.775,-15.137,3.113,-159.912
-0.719,-0.196,0.801,-24.780,-9.888,-147.766
-0.665,-0.225,0.848,-25.024,-15.991,-137.756
-0.626,-0.342,0.912,-15.320,-15.564,-136.169
-0.612,-0.390,0.952,-3.967,-11.597,-138.611
-0.586,-0.462,0.968,11.414,-7.690,-142.212
-0.584,-0.503,0.992,25.635,-3.296,-145.447
-0.583,-0.465,1.000,28.564,0.732,-144.348
-0.572,-0.429,0.994,23.193,2.075,-137.939
-0.597,-0.426,1.000,12.573,0.610,-126.770
-0.588,-0.412,1.027,-2.869,-1.282,-111.023
-0.569,-0.443,1.008,-15.015,-4.395,-98.938
-0.567,-0.490,1.058,-26.367,-5.737,-89.661
-0.567,-0.622,1.010,-33.447,-7.507,-76.904
-0.530,-0.704,1.018,-45.105,-9.827,-55.237
-0.465,-0.756,1.026,-52.490,-12.024,-26.001
-0.419,-0.754,1.052,-54.138,-13.123,-3.052
-0.390,-0.764,1.045,-43.945,-11.963,9.521
-0.366,-0.785,1.034,-33.325,-9.705,15.991
-0.371,-0.704,1.039,-31.494,-9.644,23.865
-0.251,-0.630,1.068,-30.945,-12.634,38.147
-0.250,-0.570,1.042,-28.442,-17.639,53.772
-0.178,-0.495,1.017,-39.063,-19.165,69.763
-0.142,-0.446,1.011,-45.776,-16.296,76.904
-0.154,-0.412,0.959,-46.936,-13.916,78.552
-0.210,-0.457,0.918,-51.819,-7.324,83.618
-0.226,-0.538,0.892,-54.565,0.122,96.252
-0.187,-0.571,0.868,-56.091,1.038,118.286
-0.171,-0.535,0.897,-57.922,0.366,143.433
-0.145,-0.486,0.893,-53.711,1.099,162.537
-1.348,1.321,1.758,18.250,44.312,16.541
-0.280,-0.027,1.534,33.875,74.219,-82.886
-0.468,-0.900,1.224,21.851,85.083,-113.647
-0.631,-0.748,1.139,-63.049,67.444,-70.923
-0.575,-0.567,0.756,-27.588,31.677,-34.363
-0.425,-0.524,0.802,72.144,20.935,-28.992
-0.510,-0.287,0.835,128.113,44.861,-38.391
-0.446,-0.021,0.914,149.841,58.899,-47.058
-0.273,0.122,0.955,131.287,61.951,-56.396
-0.146,0.136,0.971,88.867,55.847,-70.190
-0.079,0.107,0.950,44.678,40.100,-86.060
0.178,-0.040,0.872,8.484,23.254,-99.670
0.187,-0.223,0.792,-6.348,9.705,-99.976
0.156,-0.292,0.647,-15.442,6.531,-87.952
0.139,-0.316,0.584,-14.832,9.521,-74.829
0.148,-0.223,0.596,-9.155,14.526,-63.232
0.093,-0.097,0.587,-5.615,17.517,-59.753
-0.041,-0.032,0.559,-3.479,13.794,-70.129
-0.157,0.019,0.505,-10.071,-1.526,-80.383
-0.210,0.062,0.498,-36.682,-20.996,-81.299
-0.233,0.029,0.510,-70.618,-41.931,-75.500
-0.210,-0.008,0.527,-99.060,-61.646,-67.017
-0.198,-0.062,0.579,-109.436,-76.538,-65.063
-0.219,-0.096,0.646,-95.032,-81.970,-74.158
-0.175,-0.191,0.766,-70.374,-78.430,-79.712
-0.066,-0.162,0.914,-55.786,-69.336,-68.787
-0.108,-0.192,0.914,-46.204,-70.740,-53.284
-0.080,-0.133,0.959,-33.691,-73.975,-44.189
-0.149,-0.085,0.962,-12.939,-65.002,-37.781
-0.245,-0.090,0.968,29.053,-52.551,-39.307
-0.332,-0.126,0.918,69.153,-37.781,-45.105
-0.435,-0.238,0.873,83.374,-23.254,-45.410
-0.626,-0.403,0.812,64.148,-16.296,-43.335
-0.569,-0.218,0.807,9.460,-17.090,-45.959
-0.556,-0.198,0.772,-12.207,-27.283,-56.335
-0.645,-0.161,0.846,-1.221,-40.710,-63.354
-0.622,-0.171,0.877,22.400,-50.415,-67.810
-0.540,-0.107,1.046,30.090,-55.115,-71.960
-0.510,-0.104,1.202,26.917,-56.763,-69.641
-0.384,-0.194,1.545,42.175,-50.659,-63.660
-0.236,-0.132,1.785,115.723,-27.344,-57.617
-0.030,-0.676,1.618,191.345,-1.892,-51.270
-0.153,-0.770,1.443,108.887,7.812,-23.560
-0.427,-0.706,1.186,11.658,17.212,-3.113
-0.650,-0.613,1.052,-41.626,24.170,10.925
-0.658,-0.533,0.860,-42.664,16.479,15.747
-0.596,-0.434,0.779,-26.184,3.357,15.198
-0.635,-0.370,0.913,-5.127,-5.859,18.066
-0.507,-0.397,0.984,16.357,-10.437,25.879
-0.388,-0.392,1.116,15.259,-14.038,26.489
-0.267,-0.359,1.172,2.136,-18.982,20.996
-0.011,-0.395,1.086,1.038,-20.264,18.372
-0.063,-0.464,1.036,4.089,-18.127,15.259
-0.233,-0.550,0.920,7.507,-12.634,26.184
-0.027,-0.833,0.852,8.057,-6.775,52.795
0.330,-0.948,0.806,-19.592,-2.075,79.651
0.434,-0.420,1.041,-73.975,-2.197,89.355
0.348,-0.235,1.135,-84.167,-2.197,73.975
0.286,-0.344,0.986,-45.837,-0.488,59.448
0.278,-0.384,0.948,-40.588,-4.089,57.556
0.240,-0.398,0.864,-41.992,-6.897,61.584
0.226,-0.359,0.862,-37.781,-4.700,73.486
0.277,-0.244,0.873,-33.264,0.977,89.966
0.314,-0.218,0.901,-33.691,7.141,104.187
0.266,-0.134,0.995,-39.917,12.512,114.685
0.170,-0.049,1.084,-39.124,18.555,118.347
0.091,-0.004,1.092,-22.766,21.851,117.981
0.036,0.059,1.105,-11.536,20.447,117.371
-0.030,0.086,1.108,-8.362,18.494,116.516
-0.081,0.149,1.093,-4.272,16.663,110.779
-0.068,0.209,1.104,-1.953,17.273,104.004
0.009,0.202,1.112,0.854,22.583,100.281
0.041,0.238,1.108,4.333,32.288,100.281
-0.054,0.334,1.101,8.423,44.617,100.464
-0.189,0.450,1.083,5.676,56.580,100.830
-0.360,0.566,1.042,-2.014,62.683,100.464
-0.522,0.594,0.972,-9.399,60.303,98.328
-0.674,0.580,0.932,-15.076,51.025,93.445
-0.747,0.558,0.896,-15.869,37.354,83.435
-0.760,0.504,0.890,-7.690,23.254,68.054
-0.722,0.482,0.970,2.686,14.954,50.964
-0.614,0.490,1.017,12.329,14.893,37.476
-0.562,0.493,1.054,20.935,23.376,24.475
-0.563,0.520,1.080,24.780,38.147,14.160
-0.596,0.580,1.110,22.766,54.016,6.042
-0.633,0.634,1.102,18.860,68.848,-3.540
-0.666,0.626,1.065,13.733,80.688,-14.099
-0.692,0.605,1.006,10.498,86.975,-24.597
-0.714,0.573,0.924,7.446,87.524,-32.715
-0.784,0.397,0.793,5.798,84.595,-36.682
-0.846,0.342,0.738,-1.404,80.811,-47.791
-0.826,0.373,0.711,-6.165,78.552,-64.453
-0.774,0.380,0.689,-9.644,74.890,-79.834
-0.748,0.296,0.688,-7.629,68.176,-93.811
-0.683,0.255,0.701,-7.751,61.523,-106.506
-0.630,0.114,0.666,-1.221,55.359,-115.784
-0.591,-0.011,0.592,7.629,47.729,-118.347
-0.542,-0.047,0.593,7.446,35.828,-118.835
-0.463,-0.149,0.541,16.174,23.865,-125.366
-0.536,-0.284,0.614,39.978,16.235,-130.188
-0.425,-0.322,0.542,63.904,19.043,-129.578
-0.361,-0.377,0.673,71.655,23.315,-129.944
-0.277,-0.275,0.641,83.679,25.879,-128.052
-0.414,-0.239,0.840,88.074,29.480,-126.587
-0.346,-0.225,0.866,81.055,34.607,-125.977
-0.271,-0.047,0.742,77.515,40.222,-122.559
-0.511,-0.429,0.838,22.400,34.424,-129.639
-0.374,-0.473,0.928,-60.974,21.118,-117.981
-0.151,-0.552,0.903,-88.196,7.324,-98.694
-0.128,-0.694,1.066,-71.655,-3.662,-91.614
-0.194,-0.800,0.971,-17.883,-10.010,-92.896
-0.037,-0.771,0.893,21.118,-12.451,-87.952
-0.009,-0.755,0.916,30.884,-17.700,-83.374
0.050,-0.823,0.959,18.921,-21.179,-78.003
0.245,-0.798,1.007,-5.066,-22.827,-70.801
0.135,-0.769,1.086,-23.132,-25.269,-67.871
0.159,-0.753,1.126,-27.954,-24.597,-60.913
0.129,-0.804,1.159,-38.940,-25.635,-51.270
0.152,-0.835,1.133,-42.053,-28.625,-37.720
-0.658,1.051,0.967,16.541,54.504,33.997
-0.731,1.076,1.000,7.324,48.767,27.527
-0.777,1.069,1.024,2.014,40.588,15.930
-0.803,1.008,1.003,-7.080,34.607,-0.549
-0.829,0.899,0.974,-15.442,28.320,-18.005
-0.840,0.813,0.973,-24.292,20.325,-34.546
-0.793,0.757,0.931,-32.227,11.536,-49.500
-0.755,0.678,0.857,-30.396,4.456,-67.139
-0.714,0.605,0.778,-25.513,2.014,-86.060
-0.667,0.546,0.743,-22.156,1.587,-103.943
-0.602,0.501,0.738,-19.348,1.770,-119.446
-0.535,0.454,0.740,-17.700,2.075,-132.446
-0.504,0.389,0.749,-20.691,2.136,-144.836
-0.480,0.312,0.737,-24.353,0.610,-156.799
-0.443,0.260,0.743,-29.968,-1.587,-167.358
-0.453,0.151,0.752,-28.381,-5.493,-177.124
-0.477,-0.049,0.735,-20.752,-10.742,-185.242
-0.517,-0.286,0.715,-10.925,-20.264,-184.814
-0.487,-0.345,0.688,-12.573,-35.583,-169.006
-0.458,-0.321,0.714,-12.451,-54.321,-147.888
-0.402,-0.268,0.770,-2.014,-67.017,-135.559
-0.363,-0.233,0.815,13.794,-70.923,-138.489
-0.324,-0.219,0.873,27.588,-69.153,-152.161
-0.293,-0.235,0.930,38.086,-63.965,-166.992
-0.268,-0.252,0.995,42.297,-58.167,-178.406
-0.271,-0.250,1.046,40.588,-53.589,-186.584
-0.264,-0.261,1.077,39.551,-49.744,-193.359
-0.302,-0.365,1.079,41.626,-47.791,-201.111
-0.382,-0.495,1.092,39.795,-50.354,-197.327
-0.355,-0.538,1.081,30.334,-59.937,-170.776
-0.322,-0.514,1.084,19.470,-75.745,-129.639
-0.299,-0.434,1.067,12.268,-92.102,-91.187
-0.259,-0.401,1.064,11.841,-99.609,-67.749
-0.232,-0.378,1.108,8.179,-97.473,-58.899
-0.187,-0.398,1.148,3.418,-83.923,-55.115
-0.142,-0.408,1.181,-0.366,-64.392,-52.734
-0.125,-0.433,1.234,-0.366,-52.124,-48.889
-0.130,-0.444,1.246,3.540,-49.988,-40.710
-0.072,-0.453,1.266,-1.465,-49.988,-26.245
-0.002,-0.477,1.236,-7.751,-53.650,-12.695
-0.095,-0.505,1.236,-15.381,-57.251,3.052
-0.016,-0.496,1.230,-21.423,-55.786,20.508
-0.002,-0.454,1.196,-22.644,-53.467,29.480
0.036,-0.441,1.184,-20.752,-48.035,37.170
0.036,-0.418,1.177,-17.090,-41.260,43.823
0.016,-0.410,1.157,-13.428,-35.034,53.650
0.022,-0.374,1.141,-11.353,-28.748,67.017
0.028,-0.353,1.102,-11.902,-21.606,79.956
0.049,-0.294,1.098,-16.724,-14.648,89.172
0.025,-0.289,1.053,-17.700,-8.850,94.849
0.080,-0.275,1.031,-20.935,-2.441,100.464
0.089,-0.276,1.011,-25.146,3.174,111.084
0.125,-0.219,1.032,-30.579,6.409,127.502
0.120,-0.164,1.144,-37.842,11.475,140.564
0.180,-0.145,1.058,-32.654,13.672,149.658
0.179,-0.107,1.064,-29.358,16.357,154.724
0.159,-0.083,1.044,-25.330,24.902,157.166
0.146,-0.018,1.032,-18.494,34.912,158.508
0.096,0.037,1.045,-13.794,45.044,157.410
0.041,0.114,1.043,-11.475,54.626,155.945
0.019,0.202,1.051,-10.925,60.303,155.273
0.012,0.287,1.041,-13.428,60.913,154.480
0.030,0.383,1.043,-19.104,58.838,153.320
0.047,0.460,1.060,-25.208,54.993,149.719
0.098,0.543,1.086,-33.508,52.490,143.982
0.124,0.567,1.085,-37.109,53.833,137.024
0.117,0.600,1.105,-38.574,58.716,132.629
0.108,0.662,1.109,-39.307,67.261,128.906
0.076,0.652,1.097,-33.997,78.491,125.244
-0.006,0.647,1.062,-35.522,90.637,118.591
-0.086,0.712,0.997,-43.762,101.501,108.154
-0.195,0.733,0.949,-51.880,109.131,94.238
-0.233,0.822,0.874,-61.218,110.229,74.768
-0.312,0.885,0.769,-59.204,106.750,51.331
-0.405,0.926,0.672,-57.495,102.844,26.306
-0.497,0.905,0.605,-56.763,97.473,1.953
-0.562,0.791,0.555,-58.228,84.229,-10.742
-0.607,0.738,0.517,-65.979,61.340,-5.798
-0.578,0.757,0.512,-75.684,32.410,11.963
-0.524,0.740,0.523,-77.576,2.258,27.527
-0.409,0.690,0.536,-72.571,-18.372,31.311
-0.306,0.694,0.620,-56.274,-23.071,20.386
-0.259,0.680,0.702,-29.846,-13.611,1.404
-0.229,0.649,0.710,-3.357,5.188,-13.977
-0.309,0.664,0.724,11.353,25.818,-18.982
-0.419,0.722,0.721,19.165,38.269,-17.883
-0.514,0.746,0.695,21.362,46.265,-19.897
-0.630,0.761,0.687,21.118,49.133,-25.330
-0.735,0.725,0.671,23.193,45.349,-35.889
-0.802,0.664,0.621,19.409,35.095,-49.377
-0.821,0.602,0.593,15.747,20.813,-61.890
-0.816,0.517,0.563,16.418,2.441,-73.059
-0.779,0.445,0.614,16.968,-16.968,-83.862
-0.711,0.361,0.660,22.339,-35.400,-96.863
-0.613,0.242,0.718,28.137,-51.086,-107.788
-0.512,0.159,0.782,29.724,-63.293,-111.145
-0.427,0.105,0.835,29.297,-71.655,-108.032
-0.361,0.071,0.889,35.095,-75.439,-104.431
-0.316,0.040,0.934,35.889,-73.547,-106.018
-0.307,-0.006,0.965,38.330,-66.162,-113.342
-0.284,-0.044,0.978,44.189,-56.885,-118.835
-0.297,-0.105,0.983,49.988,-49.561,-121.765
-0.322,-0.142,0.980,50.964,-45.471,-120.667
-0.353,-0.160,0.980,48.157,-44.434,-117.676
-0.370,-0.178,0.954,45.227,-46.509,-117.859
-0.375,-0.226,0.937,46.021,-50.842,-120.728
-0.401,-0.321,0.936,48.279,-56.519,-122.192
-0.394,-0.355,0.977,50.415,-63.843,-119.019
-0.354,-0.348,1.041,52.124,-72.632,-115.662
-0.290,-0.330,1.124,54.443,-79.651,-113.953
-0.230,-0.313,1.198,53.772,-81.665,-112.488
-0.207,-0.330,1.329,49.194,-78.125,-111.023
-0.167,-0.367,1.379,41.992,-73.303,-108.032
-0.154,-0.422,1.398,31.433,-71.289,-101.135
-0.113,-0.475,1.345,18.677,-71.045,-87.036
-0.085,-0.496,1.284,12.146,-72.449,-68.420
-0.043,-0.493,1.242,8.057,-70.313,-51.758
-0.034,-0.492,1.188,5.188,-64.331,-40.771
0.018,-0.503,1.170,7.080,-57.007,-30.701
-1.089,0.647,0.704,-35.889,28.137,-55.969
-1.120,0.465,0.671,-31.250,18.005,-72.815
-1.089,0.337,0.608,-24.963,3.540,-81.299
-1.033,0.285,0.586,-17.029,-14.832,-84.900
-0.948,0.242,0.593,-4.883,-32.043,-94.177
-0.811,0.180,0.615,8.301,-43.091,-109.863
-0.712,0.091,0.692,18.555,-49.438,-125.488
-0.631,-0.035,0.693,23.437,-55.176,-133.362
-0.551,-0.095,0.734,19.775,-58.716,-130.249
-0.517,-0.178,0.751,18.860,-62.500,-130.493
-0.491,-0.262,0.765,21.057,-64.697,-134.460
-0.478,-0.404,0.787,26.001,-65.308,-136.230
-0.460,-0.498,0.831,29.846,-65.247,-134.827
-0.414,-0.601,0.885,37.048,-65.552,-131.409
-0.359,-0.674,0.962,47.729,-65.735,-126.404
-0.312,-0.712,1.035,58.777,-64.880,-120.911
-0.246,-0.771,1.128,70.679,-63.232,-116.272
-0.179,-0.810,1.236,75.806,-61.157,-110.840
-0.116,-0.829,1.321,81.848,-59.021,-103.638
-0.049,-0.839,1.384,88.684,-56.030,-94.971
0.041,-0.800,1.440,85.449,-52.185,-85.327
0.112,-0.780,1.497,72.876,-49.377,-72.876
0.188,-0.778,1.513,53.345,-47.913,-56.091
0.260,-0.752,1.519,34.058,-46.265,-38.086
0.297,-0.787,1.451,20.813,-42.786,-20.264
0.324,-0.801,1.362,11.108,-35.767,-5.676
0.338,-0.815,1.276,8.240,-25.208,6.775
0.326,-0.834,1.200,13.123,-12.878,17.395
0.350,-0.811,1.129,19.775,-3.784,31.433
0.326,-0.753,1.073,21.790,2.502,49.805
0.270,-0.659,1.108,21.973,9.155,70.496
